id,name,rarity,style,category,group,orientation,artist,artistID,aiModel,url,fullArt,dateAdded,dropCount,claimCount,wishlistCount,scrapCount
AAAADX,城内の見回りをする猫騎士団,Normal,Fantasy,Animals,,Vertical,UGUGUG,AAAAC,Midjourney,https://github.com/phanturne/Pentaguards/blob/main/assets/cards/AAAADX.png?raw=true,https://www.pixiv.net/en/artworks/103537992,01/02/2023,0,0,0,0
AAAADY,マントを翻して湖畔に立つ騎士,Normal,Fantasy,People,,Vertical,UGUGUG,AAAAC,Midjourney,https://github.com/phanturne/Pentaguards/blob/main/assets/cards/AAAADY.png?raw=true,https://www.pixiv.net/en/artworks/103579782,01/02/2023,0,0,0,0
AAAADZ,青空の下で槍を構える鎧騎士,Normal,Fantasy,People,,Vertical,UGUGUG,AAAAC,Midjourney,https://github.com/phanturne/Pentaguards/blob/main/assets/cards/AAAADZ.png?raw=true,https://www.pixiv.net/en/artworks/103589131,01/02/2023,0,0,0,0
AAAAEA,Cat-ears Detective,Normal,Anime,People,,Vertical,玄影 (Shadow),AAAAB,Midjourney,https://github.com/phanturne/Pentaguards/blob/main/assets/cards/AAAAEA.png?raw=true,https://www.pixiv.net/en/artworks/104225845,01/03/2023,0,0,0,0
AAAAEB,Deer-ears Detective,Normal,Anime,People,,Vertical,玄影 (Shadow),AAAAB,Midjourney,https://github.com/phanturne/Pentaguards/blob/main/assets/cards/AAAAEB.png?raw=true,https://www.pixiv.net/en/artworks/104225845,01/03/2023,0,0,0,0
AAAAEC,Mysterious Assassin,Normal,Anime,People,,Vertical,玄影 (Shadow),AAAAB,Midjourney,https://github.com/phanturne/Pentaguards/blob/main/assets/cards/AAAAEC.png?raw=true,https://www.pixiv.net/en/artworks/104225845,01/03/2023,0,0,0,0
AAAAED,Mysterious Assassin,Normal,Anime,People,,Vertical,玄影 (Shadow),AAAAB,Midjourney,https://github.com/phanturne/Pentaguards/blob/main/assets/cards/AAAAED.png?raw=true,https://www.pixiv.net/en/artworks/104225845,01/03/2023,0,0,0,0
AAAAEE,Noble Agent,Normal,Anime,People,,Vertical,玄影 (Shadow),AAAAB,Midjourney,https://github.com/phanturne/Pentaguards/blob/main/assets/cards/AAAAEE.png?raw=true,https://www.pixiv.net/en/artworks/104225845,01/03/2023,0,0,0,0
AAAAEF,Emotionless Detective,Normal,Anime,People,,Vertical,玄影 (Shadow),AAAAB,Midjourney,https://github.com/phanturne/Pentaguards/blob/main/assets/cards/AAAAEF.png?raw=true,https://www.pixiv.net/en/artworks/104225845,01/03/2023,0,0,0,0
AAAAEG,Masked Assassin,Normal,Anime,People,,Vertical,玄影 (Shadow),AAAAB,Midjourney,https://github.com/phanturne/Pentaguards/blob/main/assets/cards/AAAAEG.png?raw=true,https://www.pixiv.net/en/artworks/104225845,01/03/2023,0,0,0,0
AAAAEH,Emotionless Assassin,Normal,Anime,People,,Vertical,玄影 (Shadow),AAAAB,Midjourney,https://github.com/phanturne/Pentaguards/blob/main/assets/cards/AAAAEH.png?raw=true,https://www.pixiv.net/en/artworks/104225845,01/03/2023,0,0,0,0
AAAAEI,Mysterious Assassin,Normal,Anime,People,,Vertical,玄影 (Shadow),AAAAB,Midjourney,https://github.com/phanturne/Pentaguards/blob/main/assets/cards/AAAAEI.png?raw=true,https://www.pixiv.net/en/artworks/104225845,01/03/2023,0,0,0,0
AAAAEJ,Emotionless Detective,Normal,Anime,People,,Vertical,玄影 (Shadow),AAAAB,Midjourney,https://github.com/phanturne/Pentaguards/blob/main/assets/cards/AAAAEJ.png?raw=true,https://www.pixiv.net/en/artworks/104225845,01/03/2023,0,0,0,0
AAAAEK,Emotionless Assassin,Normal,Anime,People,,Vertical,玄影 (Shadow),AAAAB,Midjourney,https://github.com/phanturne/Pentaguards/blob/main/assets/cards/AAAAEK.png?raw=true,https://www.pixiv.net/en/artworks/104225845,01/03/2023,0,0,0,0
AAAAEL,Masked Assassin,Normal,Anime,People,,Vertical,玄影 (Shadow),AAAAB,Midjourney,https://github.com/phanturne/Pentaguards/blob/main/assets/cards/AAAAEL.png?raw=true,https://www.pixiv.net/en/artworks/104225845,01/03/2023,0,0,0,0
AAAAEM,One-eyed Detective,Normal,Anime,People,,Vertical,玄影 (Shadow),AAAAB,Midjourney,https://github.com/phanturne/Pentaguards/blob/main/assets/cards/AAAAEM.png?raw=true,https://www.pixiv.net/en/artworks/104225845,01/03/2023,0,0,0,0
AAAAEN,杀手与天光,Normal,Anime,People,,Vertical,玄影 (Shadow),AAAAB,Midjourney,https://github.com/phanturne/Pentaguards/blob/main/assets/cards/AAAAEN.png?raw=true,https://www.pixiv.net/en/artworks/104225845,01/03/2023,0,0,0,0
AAAAEO,One-eyed Detective,Normal,Anime,People,,Vertical,玄影 (Shadow),AAAAB,Midjourney,https://github.com/phanturne/Pentaguards/blob/main/assets/cards/AAAAEO.png?raw=true,https://www.pixiv.net/en/artworks/104225845,01/03/2023,0,0,0,0
AAAAEP,Mysterious Assassin,Normal,Anime,People,,Vertical,玄影 (Shadow),AAAAB,Midjourney,https://github.com/phanturne/Pentaguards/blob/main/assets/cards/AAAAEP.png?raw=true,https://www.pixiv.net/en/artworks/104225845,01/03/2023,0,0,0,0
AAAAEQ,Shadow Detective,Normal,Anime,People,,Vertical,玄影 (Shadow),AAAAB,Midjourney,https://github.com/phanturne/Pentaguards/blob/main/assets/cards/AAAAEQ.png?raw=true,https://www.pixiv.net/en/artworks/104225845,01/03/2023,0,0,0,0
AAAAER,Emotionless Detective,Normal,Anime,People,,Vertical,玄影 (Shadow),AAAAB,Midjourney,https://github.com/phanturne/Pentaguards/blob/main/assets/cards/AAAAER.png?raw=true,https://www.pixiv.net/en/artworks/104225845,01/03/2023,0,0,0,0
AAAAES,Pretty Swordsman,Normal,Anime,People,,Vertical,玄影 (Shadow),AAAAB,Midjourney,https://github.com/phanturne/Pentaguards/blob/main/assets/cards/AAAAES.png?raw=true,https://www.pixiv.net/en/artworks/104225845,01/03/2023,0,0,0,0
AAAAET,Emotionless Detective,Normal,Fantasy,People,,Vertical,玄影 (Shadow),AAAAB,Midjourney,https://github.com/phanturne/Pentaguards/blob/main/assets/cards/AAAAET.png?raw=true,https://www.pixiv.net/en/artworks/104225923,01/03/2023,0,0,0,0
AAAAEU,Masked Fighter,Normal,Fantasy,People,,Vertical,玄影 (Shadow),AAAAB,Midjourney,https://github.com/phanturne/Pentaguards/blob/main/assets/cards/AAAAEU.png?raw=true,https://www.pixiv.net/en/artworks/104225923,01/03/2023,0,0,0,0
AAAAEV,Mysterious Assassin,Normal,Fantasy,People,,Vertical,玄影 (Shadow),AAAAB,Midjourney,https://github.com/phanturne/Pentaguards/blob/main/assets/cards/AAAAEV.png?raw=true,https://www.pixiv.net/en/artworks/104225923,01/03/2023,0,0,0,0
AAAAEW,Emotionless Assassin,Normal,Fantasy,People,,Vertical,玄影 (Shadow),AAAAB,Midjourney,https://github.com/phanturne/Pentaguards/blob/main/assets/cards/AAAAEW.png?raw=true,https://www.pixiv.net/en/artworks/104225923,01/03/2023,0,0,0,0
AAAAEX,Masked Assassin,Normal,Fantasy,People,,Vertical,玄影 (Shadow),AAAAB,Midjourney,https://github.com/phanturne/Pentaguards/blob/main/assets/cards/AAAAEX.png?raw=true,https://www.pixiv.net/en/artworks/104225923,01/03/2023,0,0,0,0
AAAAEY,Elf-ears Fighter,Normal,Fantasy,People,,Vertical,玄影 (Shadow),AAAAB,Midjourney,https://github.com/phanturne/Pentaguards/blob/main/assets/cards/AAAAEY.png?raw=true,https://www.pixiv.net/en/artworks/104225923,01/03/2023,0,0,0,0
AAAAEZ,Emotionless Detective,Normal,Fantasy,People,,Vertical,玄影 (Shadow),AAAAB,Midjourney,https://github.com/phanturne/Pentaguards/blob/main/assets/cards/AAAAEZ.png?raw=true,https://www.pixiv.net/en/artworks/104225923,01/03/2023,0,0,0,0
AAAAFA,Black-Cloaked Investigator,Normal,Fantasy,People,,Vertical,玄影 (Shadow),AAAAB,Midjourney,https://github.com/phanturne/Pentaguards/blob/main/assets/cards/AAAAFA.png?raw=true,https://www.pixiv.net/en/artworks/104225923,01/03/2023,0,0,0,0
AAAAFB,temp,Normal,Fantasy,People,,Vertical,玄影 (Shadow),AAAAB,Midjourney,https://github.com/phanturne/Pentaguards/blob/main/assets/cards/AAAAFB.png?raw=true,https://www.pixiv.net/en/artworks/104225923,01/03/2023,0,0,0,0
AAAAFC,temp,Normal,Fantasy,People,,Vertical,玄影 (Shadow),AAAAB,Midjourney,https://github.com/phanturne/Pentaguards/blob/main/assets/cards/AAAAFC.png?raw=true,https://www.pixiv.net/en/artworks/104225923,01/03/2023,0,0,0,0
AAAAFD,temp,Normal,Fantasy,People,,Vertical,玄影 (Shadow),AAAAB,Midjourney,https://github.com/phanturne/Pentaguards/blob/main/assets/cards/AAAAFD.png?raw=true,https://www.pixiv.net/en/artworks/104225923,01/03/2023,0,0,0,0
AAAAFE,temp,Normal,Fantasy,People,,Vertical,玄影 (Shadow),AAAAB,Midjourney,https://github.com/phanturne/Pentaguards/blob/main/assets/cards/AAAAFE.png?raw=true,https://www.pixiv.net/en/artworks/104225923,01/03/2023,0,0,0,0
AAAAFF,temp,Normal,Fantasy,People,,Vertical,玄影 (Shadow),AAAAB,Midjourney,https://github.com/phanturne/Pentaguards/blob/main/assets/cards/AAAAFF.png?raw=true,https://www.pixiv.net/en/artworks/104225923,01/03/2023,0,0,0,0
AAAAFG,temp,Normal,Fantasy,People,,Vertical,玄影 (Shadow),AAAAB,Midjourney,https://github.com/phanturne/Pentaguards/blob/main/assets/cards/AAAAFG.png?raw=true,https://www.pixiv.net/en/artworks/104225923,01/03/2023,0,0,0,0
AAAAFH,temp,Normal,Fantasy,People,,Vertical,玄影 (Shadow),AAAAB,Midjourney,https://github.com/phanturne/Pentaguards/blob/main/assets/cards/AAAAFH.png?raw=true,https://www.pixiv.net/en/artworks/104225923,01/03/2023,0,0,0,0
AAAAFI,temp,Normal,Fantasy,People,,Vertical,玄影 (Shadow),AAAAB,Midjourney,https://github.com/phanturne/Pentaguards/blob/main/assets/cards/AAAAFI.png?raw=true,https://www.pixiv.net/en/artworks/104225923,01/03/2023,0,0,0,0
AAAAFJ,temp,Normal,Fantasy,People,,Vertical,玄影 (Shadow),AAAAB,Midjourney,https://github.com/phanturne/Pentaguards/blob/main/assets/cards/AAAAFJ.png?raw=true,https://www.pixiv.net/en/artworks/104225923,01/03/2023,0,0,0,0
AAAAFK,temp,Normal,Fantasy,People,,Vertical,玄影 (Shadow),AAAAB,Midjourney,https://github.com/phanturne/Pentaguards/blob/main/assets/cards/AAAAFK.png?raw=true,https://www.pixiv.net/en/artworks/104225923,01/03/2023,0,0,0,0
AAAAFL,temp,Normal,Fantasy,People,,Vertical,玄影 (Shadow),AAAAB,Midjourney,https://github.com/phanturne/Pentaguards/blob/main/assets/cards/AAAAFL.png?raw=true,https://www.pixiv.net/en/artworks/104225923,01/03/2023,0,0,0,0
AAAAFM,temp,Normal,Fantasy,People,,Vertical,玄影 (Shadow),AAAAB,Midjourney,https://github.com/phanturne/Pentaguards/blob/main/assets/cards/AAAAFM.png?raw=true,https://www.pixiv.net/en/artworks/104225923,01/03/2023,0,0,0,0
AAAAFN,temp,Normal,Fantasy,People,,Vertical,玄影 (Shadow),AAAAB,Midjourney,https://github.com/phanturne/Pentaguards/blob/main/assets/cards/AAAAFN.png?raw=true,https://www.pixiv.net/en/artworks/104225923,01/03/2023,0,0,0,0
AAAAFO,temp,Normal,Fantasy,People,,Vertical,玄影 (Shadow),AAAAB,Midjourney,https://github.com/phanturne/Pentaguards/blob/main/assets/cards/AAAAFO.png?raw=true,https://www.pixiv.net/en/artworks/104225923,01/03/2023,0,0,0,0
AAAAFP,temp,Normal,Fantasy,People,,Vertical,玄影 (Shadow),AAAAB,Midjourney,https://github.com/phanturne/Pentaguards/blob/main/assets/cards/AAAAFP.png?raw=true,https://www.pixiv.net/en/artworks/104225923,01/03/2023,0,0,0,0
AAAAFQ,temp,Normal,Anime,People,,Vertical,玄影 (Shadow),AAAAB,Midjourney,https://github.com/phanturne/Pentaguards/blob/main/assets/cards/AAAAFQ.png?raw=true,https://www.pixiv.net/en/artworks/104225845,01/03/2023,0,0,0,0
AAAAFR,temp,Normal,Anime,People,,Vertical,玄影 (Shadow),AAAAB,Midjourney,https://github.com/phanturne/Pentaguards/blob/main/assets/cards/AAAAFR.png?raw=true,https://www.pixiv.net/en/artworks/104225845,01/03/2023,0,0,0,0
AAAAFS,temp,Normal,Anime,People,,Vertical,玄影 (Shadow),AAAAB,Midjourney,https://github.com/phanturne/Pentaguards/blob/main/assets/cards/AAAAFS.png?raw=true,https://www.pixiv.net/en/artworks/104225845,01/03/2023,0,0,0,0
AAAAFT,temp,Normal,Anime,People,,Vertical,玄影 (Shadow),AAAAB,Midjourney,https://github.com/phanturne/Pentaguards/blob/main/assets/cards/AAAAFT.png?raw=true,https://www.pixiv.net/en/artworks/104225845,01/03/2023,0,0,0,0
AAAAFU,temp,Normal,Anime,People,,Vertical,玄影 (Shadow),AAAAB,Midjourney,https://github.com/phanturne/Pentaguards/blob/main/assets/cards/AAAAFU.png?raw=true,https://www.pixiv.net/en/artworks/104225845,01/03/2023,0,0,0,0
AAAAFV,temp,Normal,Anime,People,,Vertical,玄影 (Shadow),AAAAB,Midjourney,https://github.com/phanturne/Pentaguards/blob/main/assets/cards/AAAAFV.png?raw=true,https://www.pixiv.net/en/artworks/104225845,01/03/2023,0,0,0,0
AAAAFW,temp,Normal,Anime,People,,Vertical,玄影 (Shadow),AAAAB,Midjourney,https://github.com/phanturne/Pentaguards/blob/main/assets/cards/AAAAFW.png?raw=true,https://www.pixiv.net/en/artworks/104225845,01/03/2023,0,0,0,0
AAAAFX,temp,Normal,Anime,People,,Vertical,玄影 (Shadow),AAAAB,Midjourney,https://github.com/phanturne/Pentaguards/blob/main/assets/cards/AAAAFX.png?raw=true,https://www.pixiv.net/en/artworks/104225845,01/03/2023,0,0,0,0
AAAAFY,temp,Normal,Anime,People,,Vertical,玄影 (Shadow),AAAAB,Midjourney,https://github.com/phanturne/Pentaguards/blob/main/assets/cards/AAAAFY.png?raw=true,https://www.pixiv.net/en/artworks/104225845,01/03/2023,0,0,0,0
AAAAFZ,temp,Normal,Anime,People,,Vertical,玄影 (Shadow),AAAAB,Midjourney,https://github.com/phanturne/Pentaguards/blob/main/assets/cards/AAAAFZ.png?raw=true,https://www.pixiv.net/en/artworks/104225845,01/03/2023,0,0,0,0
AAAAGA,Sakura Snow Wolf,Normal,Realistic,Animals,,Vertical,玄影 (Shadow),AAAAB,Midjourney,https://github.com/phanturne/Pentaguards/blob/main/assets/cards/AAAAGA.png?raw=true,https://www.pixiv.net/en/artworks/104225668,01/03/2023,0,0,0,0
